///
/// [Arquivo gerado automaticamente pelo NuvolsCore]
///
/// [Arquivo travado]
/// Para evitar que o arquivo seja reescrito acidentalmente, 
/// o mesmo encontra-se "travado", para destravar remova o # da linha abaixo.
/// 
/// #FileLocked
///

import 'package:flutter/material.dart';

const lightColorScheme = ColorScheme(
  brightness: Brightness.light,
  primary: Color(0xFF155CB6),
  onPrimary: Color(0xFFFFFFFF),
  primaryContainer: Color(0xFFD7E2FF),
  onPrimaryContainer: Color(0xFF001B3F),
  secondary: Color(0xFF565E71),
  onSecondary: Color(0xFFFFFFFF),
  secondaryContainer: Color(0xFFDAE2F9),
  onSecondaryContainer: Color(0xFF131C2B),
  tertiary: Color(0xFF255EA6),
  onTertiary: Color(0xFFFFFFFF),
  tertiaryContainer: Color(0xFFD5E3FF),
  onTertiaryContainer: Color(0xFF001B3C),
  error: Color(0xFFBA1A1A),
  errorContainer: Color(0xFFFFDAD6),
  onError: Color(0xFFFFFFFF),
  onErrorContainer: Color(0xFF410002),
  background: Color(0xFFFAFCFF),
  onBackground: Color(0xFF001F2A),
  surface: Color(0xFFFAFCFF),
  onSurface: Color(0xFF001F2A),
  surfaceVariant: Color(0xFFE0E2EC),
  onSurfaceVariant: Color(0xFF44474E),
  outline: Color(0xFF74777F),
  onInverseSurface: Color(0xFFE1F4FF),
  inverseSurface: Color(0xFF003547),
  inversePrimary: Color(0xFFABC7FF),
  shadow: Color(0xFF000000),
  surfaceTint: Color(0xFF155CB6),
  outlineVariant: Color(0xFFC4C6D0),
  scrim: Color(0xFF000000),
);

const darkColorScheme = ColorScheme(
  brightness: Brightness.dark,
  primary: Color(0xFFABC7FF),
  onPrimary: Color(0xFF002F66),
  primaryContainer: Color(0xFF00458F),
  onPrimaryContainer: Color(0xFFD7E2FF),
  secondary: Color(0xFFBEC6DC),
  onSecondary: Color(0xFF283041),
  secondaryContainer: Color(0xFF3E4759),
  onSecondaryContainer: Color(0xFFDAE2F9),
  tertiary: Color(0xFFA8C8FF),
  onTertiary: Color(0xFF003061),
  tertiaryContainer: Color(0xFF004689),
  onTertiaryContainer: Color(0xFFD5E3FF),
  error: Color(0xFFFFB4AB),
  errorContainer: Color(0xFF93000A),
  onError: Color(0xFF690005),
  onErrorContainer: Color(0xFFFFDAD6),
  background: Color(0xFF001F2A),
  onBackground: Color(0xFFBFE9FF),
  surface: Color(0xFF001F2A),
  onSurface: Color(0xFFBFE9FF),
  surfaceVariant: Color(0xFF44474E),
  onSurfaceVariant: Color(0xFFC4C6D0),
  outline: Color(0xFF8E9099),
  onInverseSurface: Color(0xFF001F2A),
  inverseSurface: Color(0xFFBFE9FF),
  inversePrimary: Color(0xFF155CB6),
  shadow: Color(0xFF000000),
  surfaceTint: Color(0xFFABC7FF),
  outlineVariant: Color(0xFF44474E),
  scrim: Color(0xFF000000),
);
